id,satisfaction
2997,0
2998,0
2999,0
3000,1
3001,0
3002,0
3003,1
3004,0
3005,1
3006,0
3007,0
3008,1
3009,1
3010,0
3011,1
3012,1
3013,0
3014,0
3015,0
3016,0
3017,1
3018,0
3019,1
3020,1
3021,0
3022,1
3023,1
3024,0
3025,1
3026,0
3027,1
3028,0
3029,0
3030,0
3031,1
3032,1
3033,0
3034,0
3035,0
3036,0
3037,1
3038,0
3039,0
3040,0
3041,1
3042,1
3043,0
3044,1
3045,1
3046,0
3047,0
3048,1
3049,0
3050,1
3051,1
3052,1
3053,1
3054,0
3055,0
3056,0
3057,0
3058,1
3059,0
3060,1
3061,0
3062,0
3063,0
3064,0
3065,0
3066,0
3067,0
3068,0
3069,1
3070,1
3071,0
3072,1
3073,0
3074,0
3075,1
3076,1
3077,1
3078,1
3079,1
3080,1
3081,0
3082,1
3083,1
3084,1
3085,0
3086,0
3087,0
3088,0
3089,0
3090,1
3091,0
3092,1
3093,1
3094,0
3095,0
3096,0
3097,0
3098,0
3099,1
3100,0
3101,1
3102,0
3103,0
3104,1
3105,1
3106,1
3107,1
3108,0
3109,0
3110,1
3111,1
3112,1
3113,0
3114,1
3115,1
3116,1
3117,1
3118,1
3119,1
3120,1
3121,0
3122,0
3123,0
3124,1
3125,1
3126,0
3127,0
3128,0
3129,1
3130,1
3131,1
3132,0
3133,1
3134,0
3135,1
3136,1
3137,0
3138,1
3139,1
3140,1
3141,0
3142,1
3143,1
3144,1
3145,0
3146,1
3147,0
3148,0
3149,1
3150,1
3151,0
3152,1
3153,1
3154,0
3155,1
3156,0
3157,0
3158,1
3159,0
3160,1
3161,0
3162,1
3163,1
3164,0
3165,1
3166,0
3167,0
3168,1
3169,1
3170,0
3171,1
3172,0
3173,0
3174,1
3175,1
3176,0
3177,1
3178,0
3179,1
3180,1
3181,0
3182,1
3183,1
3184,1
3185,1
3186,1
3187,0
3188,0
3189,1
3190,1
3191,0
3192,1
3193,0
3194,1
3195,0
3196,0
3197,0
3198,1
3199,1
3200,1
3201,1
3202,1
3203,0
3204,1
3205,1
3206,0
3207,0
3208,0
3209,1
3210,0
3211,1
3212,0
3213,0
3214,0
3215,0
3216,0
3217,1
3218,0
3219,0
3220,1
3221,0
3222,0
3223,1
3224,1
3225,1
3226,1
3227,1
3228,1
3229,1
3230,0
3231,1
3232,1
3233,1
3234,0
3235,1
3236,1
3237,0
3238,0
3239,0
3240,1
3241,1
3242,1
3243,0
3244,1
3245,0
3246,0
3247,0
3248,1
3249,1
3250,0
3251,1
3252,1
3253,0
3254,0
3255,0
3256,0
3257,0
3258,0
3259,0
3260,1
3261,0
3262,0
3263,0
3264,1
3265,1
3266,1
3267,1
3268,0
3269,1
3270,1
3271,0
3272,0
3273,1
3274,1
3275,0
3276,0
3277,0
3278,0
3279,1
3280,1
3281,1
3282,0
3283,0
3284,0
3285,0
3286,1
3287,0
3288,0
3289,1
3290,1
3291,0
3292,0
3293,1
3294,1
3295,1
3296,0
3297,0
3298,0
3299,0
3300,1
3301,0
3302,0
3303,0
3304,0
3305,1
3306,0
3307,0
3308,0
3309,0
3310,0
3311,1
3312,0
3313,0
3314,1
3315,0
3316,0
3317,1
3318,0
3319,1
3320,0
3321,1
3322,0
3323,0
3324,0
3325,0
3326,0
3327,1
3328,0
3329,1
3330,0
3331,1
3332,0
3333,1
3334,1
3335,0
3336,1
3337,0
3338,1
3339,0
3340,0
3341,1
3342,1
3343,1
3344,1
3345,0
3346,1
3347,1
3348,1
3349,1
3350,0
3351,0
3352,0
3353,1
3354,0
3355,0
3356,0
3357,0
3358,0
3359,1
3360,0
3361,1
3362,0
3363,1
3364,1
3365,0
3366,1
3367,1
3368,0
3369,1
3370,1
3371,0
3372,0
3373,1
3374,1
3375,1
3376,0
3377,0
3378,0
3379,1
3380,0
3381,0
3382,1
3383,0
3384,1
3385,1
3386,1
3387,1
3388,0
3389,1
3390,0
3391,0
3392,0
3393,0
3394,1
3395,0
3396,1
3397,1
3398,0
3399,0
3400,1
3401,0
3402,1
3403,0
3404,1
3405,1
3406,0
3407,0
3408,0
3409,0
3410,1
3411,0
3412,0
3413,1
3414,1
3415,1
3416,1
3417,0
3418,1
3419,1
3420,0
3421,0
3422,0
3423,0
3424,1
3425,1
3426,1
3427,0
3428,0
3429,0
3430,0
3431,1
3432,0
3433,0
3434,1
3435,1
3436,1
3437,0
3438,1
3439,0
3440,1
3441,1
3442,1
3443,1
3444,0
3445,0
3446,0
3447,0
3448,1
3449,0
3450,1
3451,1
3452,1
3453,0
3454,1
3455,1
3456,1
3457,1
3458,0
3459,1
3460,1
3461,0
3462,1
3463,1
3464,1
3465,1
3466,1
3467,1
3468,0
3469,0
3470,0
3471,1
3472,0
3473,1
3474,0
3475,0
3476,1
3477,1
3478,1
3479,0
3480,1
3481,0
3482,1
3483,0
3484,0
3485,0
3486,1
3487,0
3488,1
3489,0
3490,1
3491,1
3492,0
3493,0
3494,0
3495,1
3496,1
3497,1
3498,0
3499,1
3500,1
3501,1
3502,1
3503,1
3504,1
3505,0
3506,1
3507,1
3508,1
3509,0
3510,0
3511,0
3512,1
3513,1
3514,1
3515,1
3516,0
3517,1
3518,0
3519,0
3520,0
3521,1
3522,0
3523,1
3524,1
3525,0
3526,0
3527,0
3528,0
3529,1
3530,0
3531,0
3532,0
3533,0
3534,1
3535,1
3536,0
3537,0
3538,0
3539,0
3540,0
3541,1
3542,0
3543,0
3544,1
3545,0
3546,0
3547,0
3548,0
3549,1
3550,0
3551,1
3552,1
3553,0
3554,0
3555,0
3556,0
3557,1
3558,0
3559,1
3560,1
3561,0
3562,1
3563,1
3564,0
3565,0
3566,0
3567,0
3568,0
3569,1
3570,1
3571,1
3572,0
3573,0
3574,1
3575,0
3576,1
3577,1
3578,0
3579,1
3580,1
3581,0
3582,0
3583,1
3584,0
3585,1
3586,1
3587,1
3588,0
3589,0
3590,0
3591,1
3592,1
3593,0
3594,1
3595,0
3596,0
3597,1
3598,0
3599,0
3600,0
3601,0
3602,0
3603,0
3604,1
3605,1
3606,0
3607,1
3608,0
3609,1
3610,1
3611,0
3612,1
3613,1
3614,1
3615,0
3616,1
3617,0
3618,1
3619,1
3620,0
3621,1
3622,0
3623,1
3624,0
3625,0
3626,0
3627,0
3628,1
3629,0
3630,0
3631,0
3632,1
3633,1
3634,1
3635,1
3636,0
3637,1
3638,0
3639,1
3640,0
3641,0
3642,0
3643,1
3644,1
3645,0
3646,0
3647,0
3648,1
3649,1
3650,0
3651,0
3652,0
3653,1
3654,0
3655,0
3656,0
3657,1
3658,0
3659,1
3660,1
3661,0
3662,0
3663,1
3664,1
3665,0
3666,1
3667,0
3668,1
3669,0
3670,0
3671,1
3672,0
3673,1
3674,1
3675,1
3676,1
3677,1
3678,1
3679,1
3680,1
3681,1
3682,1
3683,1
3684,0
3685,0
3686,0
3687,1
3688,1
3689,0
3690,1
3691,1
3692,1
3693,1
3694,0
3695,0
3696,0
3697,0
3698,0
3699,0
3700,0
3701,1
3702,1
3703,1
3704,1
3705,1
3706,0
3707,0
3708,0
3709,0
3710,0
3711,1
3712,1
3713,1
3714,0
3715,0
3716,1
3717,0
3718,1
3719,1
3720,1
3721,0
3722,1
3723,1
3724,1
3725,0
3726,0
3727,1
3728,0
3729,0
3730,1
3731,1
3732,1
3733,1
3734,1
3735,0
3736,1
3737,0
3738,1
3739,0
3740,1
3741,1
3742,1
3743,0
3744,1
3745,1
3746,0
3747,1
3748,1
3749,1
3750,1
3751,1
3752,1
3753,1
3754,1
3755,0
3756,0
3757,0
3758,0
3759,0
3760,0
3761,0
3762,0
3763,1
3764,1
3765,0
3766,0
3767,1
3768,1
3769,0
3770,1
3771,0
3772,0
3773,1
3774,0
3775,0
3776,0
3777,0
3778,1
3779,0
3780,1
3781,0
3782,1
3783,1
3784,0
3785,1
3786,1
3787,1
3788,1
3789,0
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,1
3797,0
3798,1
3799,0
3800,0
3801,1
3802,0
3803,0
3804,1
3805,1
3806,1
3807,1
3808,0
3809,0
3810,0
3811,1
3812,0
3813,0
3814,0
3815,1
3816,0
3817,0
3818,1
3819,1
3820,1
3821,1
3822,0
3823,0
3824,0
3825,1
3826,0
3827,0
3828,0
3829,0
3830,1
3831,0
3832,1
3833,1
3834,1
3835,0
3836,0
3837,0
3838,1
3839,0
3840,1
3841,1
3842,1
3843,1
3844,0
3845,0
3846,0
3847,1
3848,1
3849,1
3850,0
3851,0
3852,1
3853,1
3854,1
3855,0
3856,1
3857,0
3858,0
3859,0
3860,1
3861,0
3862,0
3863,1
3864,0
3865,0
3866,1
3867,1
3868,0
3869,1
3870,1
3871,1
3872,1
3873,1
3874,1
3875,0
3876,1
3877,0
3878,0
3879,1
3880,1
3881,0
3882,0
3883,1
3884,1
3885,0
3886,1
3887,0
3888,1
3889,0
3890,1
3891,0
3892,0
3893,0
3894,0
3895,1
3896,0
3897,1
3898,0
3899,0
3900,1
3901,1
3902,1
3903,0
3904,0
3905,1
3906,0
3907,0
3908,0
3909,1
3910,0
3911,0
3912,1
3913,1
3914,0
3915,0
3916,0
3917,1
3918,0
3919,0
3920,1
3921,0
3922,0
3923,0
3924,1
3925,0
3926,1
3927,0
3928,0
3929,0
3930,1
3931,1
3932,0
3933,1
3934,0
3935,0
3936,0
3937,1
3938,0
3939,1
3940,1
3941,0
3942,1
3943,1
3944,0
3945,0
3946,1
3947,0
3948,1
3949,0
3950,0
3951,1
3952,1
3953,0
3954,0
3955,0
3956,1
3957,0
3958,1
3959,0
3960,1
3961,1
3962,1
3963,0
3964,0
3965,1
3966,0
3967,1
3968,1
3969,0
3970,1
3971,0
3972,1
3973,1
3974,0
3975,1
3976,1
3977,0
3978,0
3979,1
3980,0
3981,0
3982,0
3983,1
3984,0
3985,1
3986,1
3987,1
3988,0
3989,1
3990,0
3991,1
3992,1
3993,0
3994,0
3995,0
3996,1
3997,0
3998,0
3999,1
4000,0
